SNMP sw1_ip table:
1.3.6.1.2.1.4.20.1.1.10.0.124.1 = 10.0.124.1
1.3.6.1.2.1.4.20.1.1.10.0.125.1 = 10.0.125.1
1.3.6.1.2.1.4.20.1.1.10.0.126.1 = 10.0.126.1
1.3.6.1.2.1.4.20.1.1.10.0.127.1 = 10.0.127.1
1.3.6.1.2.1.4.20.1.1.10.0.128.1 = 10.0.128.1
1.3.6.1.2.1.4.20.1.1.10.0.129.1 = 10.0.129.1
1.3.6.1.2.1.4.20.1.1.10.0.130.1 = 10.0.130.1
1.3.6.1.2.1.4.20.1.1.10.10.0.1 = 10.10.0.1
1.3.6.1.2.1.4.20.1.1.10.20.0.1 = 10.20.0.1
1.3.6.1.2.1.4.20.1.1.10.101.14.2 = 10.101.14.2
1.3.6.1.2.1.4.20.1.1.172.16.1.1 = 172.16.1.1
1.3.6.1.2.1.4.20.1.1.172.16.2.1 = 172.16.2.1
1.3.6.1.2.1.4.20.1.1.172.16.3.1 = 172.16.3.1
1.3.6.1.2.1.4.20.1.1.172.16.10.1 = 172.16.10.1
1.3.6.1.2.1.4.20.1.2.1.1.1.3 = 39
1.3.6.1.2.1.4.20.1.2.10.0.0.1 = 55
1.3.6.1.2.1.4.20.1.2.10.0.11.1 = 71
1.3.6.1.2.1.4.20.1.2.10.0.20.1 = 45
1.3.6.1.2.1.4.20.1.2.10.0.21.1 = 46
1.3.6.1.2.1.4.20.1.2.10.0.23.1 = 47
1.3.6.1.2.1.4.20.1.2.10.0.24.1 = 48
1.3.6.1.2.1.4.20.1.2.10.0.25.1 = 49
1.3.6.1.2.1.4.20.1.2.10.0.26.1 = 50
1.3.6.1.2.1.4.20.1.2.10.0.27.1 = 51
1.3.6.1.2.1.4.20.1.2.10.0.28.1 = 52
1.3.6.1.2.1.4.20.1.2.10.0.29.1 = 53
1.3.6.1.2.1.4.20.1.2.10.0.30.1 = 54
1.3.6.1.2.1.4.20.1.2.10.0.31.1 = 65
1.3.6.1.2.1.4.20.1.2.10.0.32.1 = 66
1.3.6.1.2.1.4.20.1.2.10.0.33.1 = 67
1.3.6.1.2.1.4.20.1.2.10.0.34.1 = 75
1.3.6.1.2.1.4.20.1.2.10.0.35.1 = 76
1.3.6.1.2.1.4.20.1.2.10.0.36.1 = 77
1.3.6.1.2.1.4.20.1.2.10.0.37.1 = 72
1.3.6.1.2.1.4.20.1.2.10.0.124.1 = 115
1.3.6.1.2.1.4.20.1.2.10.0.125.1 = 116
1.3.6.1.2.1.4.20.1.2.10.0.126.1 = 117
1.3.6.1.2.1.4.20.1.2.10.0.127.1 = 121
1.3.6.1.2.1.4.20.1.2.10.0.128.1 = 122
1.3.6.1.2.1.4.20.1.2.10.0.129.1 = 123
1.3.6.1.2.1.4.20.1.2.10.0.130.1 = 124
1.3.6.1.2.1.4.20.1.2.10.10.0.1 = 59
1.3.6.1.2.1.4.20.1.2.10.20.0.1 = 60
1.3.6.1.2.1.4.20.1.2.10.101.14.2 = 62
1.3.6.1.2.1.4.20.1.2.172.16.1.1 = 56
1.3.6.1.2.1.4.20.1.2.172.16.2.1 = 57
1.3.6.1.2.1.4.20.1.2.172.16.3.1 = 58
1.3.6.1.2.1.4.20.1.2.172.16.10.1 = 61
1.3.6.1.2.1.4.20.1.3.1.1.1.3 = 255.255.255.255
1.3.6.1.2.1.4.20.1.3.10.0.0.1 = 255.255.255.224
1.3.6.1.2.1.4.20.1.3.10.0.11.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.20.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.21.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.23.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.24.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.25.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.26.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.27.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.28.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.29.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.30.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.31.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.32.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.33.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.34.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.35.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.36.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.37.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.124.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.125.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.126.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.127.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.128.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.129.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.0.130.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.10.10.0.1 = 255.255.0.0
1.3.6.1.2.1.4.20.1.3.10.20.0.1 = 255.255.0.0
1.3.6.1.2.1.4.20.1.3.10.101.14.2 = 255.255.255.224
1.3.6.1.2.1.4.20.1.3.172.16.1.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.172.16.2.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.172.16.3.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.3.172.16.10.1 = 255.255.255.0
1.3.6.1.2.1.4.20.1.4.1.1.1.3 = 1
1.3.6.1.2.1.4.20.1.4.10.0.0.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.11.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.20.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.21.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.23.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.24.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.25.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.26.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.27.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.28.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.29.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.30.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.31.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.32.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.33.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.34.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.35.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.36.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.37.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.124.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.125.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.126.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.127.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.128.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.129.1 = 1
1.3.6.1.2.1.4.20.1.4.10.0.130.1 = 1
1.3.6.1.2.1.4.20.1.4.10.10.0.1 = 1
1.3.6.1.2.1.4.20.1.4.10.20.0.1 = 1
1.3.6.1.2.1.4.20.1.4.10.101.14.2 = 1
1.3.6.1.2.1.4.20.1.4.172.16.1.1 = 1
1.3.6.1.2.1.4.20.1.4.172.16.2.1 = 1
1.3.6.1.2.1.4.20.1.4.172.16.3.1 = 1
1.3.6.1.2.1.4.20.1.4.172.16.10.1 = 1
1.3.6.1.2.1.4.20.1.5.1.1.1.3 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.0.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.11.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.20.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.21.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.23.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.24.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.25.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.26.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.27.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.28.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.29.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.30.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.31.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.32.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.33.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.34.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.35.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.36.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.37.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.124.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.125.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.126.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.127.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.128.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.129.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.0.130.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.10.0.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.20.0.1 = 18024
1.3.6.1.2.1.4.20.1.5.10.101.14.2 = 18024
1.3.6.1.2.1.4.20.1.5.172.16.1.1 = 18024
1.3.6.1.2.1.4.20.1.5.172.16.2.1 = 18024
1.3.6.1.2.1.4.20.1.5.172.16.3.1 = 18024
1.3.6.1.2.1.4.20.1.5.172.16.10.1 = 18024
1.3.6.1.2.1.4.22.1.1.45.10.0.20.1 = 45
1.3.6.1.2.1.4.22.1.1.45.10.0.20.10 = 45
1.3.6.1.2.1.4.22.1.1.45.10.0.20.105 = 45
1.3.6.1.2.1.4.22.1.1.45.10.0.20.106 = 45
1.3.6.1.2.1.4.22.1.1.45.10.0.20.112 = 45
1.3.6.1.2.1.4.22.1.1.46.10.0.21.1 = 46
1.3.6.1.2.1.4.22.1.1.47.10.0.23.1 = 47
1.3.6.1.2.1.4.22.1.1.47.10.0.23.20 = 47
1.3.6.1.2.1.4.22.1.1.47.10.0.23.113 = 47
1.3.6.1.2.1.4.22.1.1.47.10.0.23.220 = 47
1.3.6.1.2.1.4.22.1.1.47.10.0.23.246 = 47
1.3.6.1.2.1.4.22.1.1.48.10.0.24.1 = 48
1.3.6.1.2.1.4.22.1.1.49.10.0.25.1 = 49
1.3.6.1.2.1.4.22.1.1.50.10.0.26.1 = 50
1.3.6.1.2.1.4.22.1.1.51.10.0.27.1 = 51
1.3.6.1.2.1.4.22.1.1.52.10.0.28.1 = 52
1.3.6.1.2.1.4.22.1.1.53.10.0.29.1 = 53
1.3.6.1.2.1.4.22.1.1.54.10.0.30.1 = 54
1.3.6.1.2.1.4.22.1.1.55.10.0.0.1 = 55
1.3.6.1.2.1.4.22.1.1.55.10.0.0.2 = 55
1.3.6.1.2.1.4.22.1.1.55.10.0.0.5 = 55
1.3.6.1.2.1.4.22.1.1.56.172.16.1.1 = 56
1.3.6.1.2.1.4.22.1.1.57.172.16.2.1 = 57
1.3.6.1.2.1.4.22.1.1.58.172.16.3.1 = 58
1.3.6.1.2.1.4.22.1.1.59.10.10.0.1 = 59
1.3.6.1.2.1.4.22.1.1.60.10.20.0.1 = 60
1.3.6.1.2.1.4.22.1.1.61.172.16.10.1 = 61
1.3.6.1.2.1.4.22.1.1.65.10.0.31.1 = 65
1.3.6.1.2.1.4.22.1.1.66.10.0.32.1 = 66
1.3.6.1.2.1.4.22.1.1.67.10.0.33.1 = 67
1.3.6.1.2.1.4.22.1.1.71.10.0.11.1 = 71
1.3.6.1.2.1.4.22.1.1.72.10.0.37.1 = 72
1.3.6.1.2.1.4.22.1.1.75.10.0.34.1 = 75
1.3.6.1.2.1.4.22.1.1.76.10.0.35.1 = 76
1.3.6.1.2.1.4.22.1.1.77.10.0.36.1 = 77
1.3.6.1.2.1.4.22.1.1.115.10.0.124.1 = 115
1.3.6.1.2.1.4.22.1.1.116.10.0.125.1 = 116
1.3.6.1.2.1.4.22.1.1.117.10.0.126.1 = 117
1.3.6.1.2.1.4.22.1.1.121.10.0.127.1 = 121
1.3.6.1.2.1.4.22.1.1.122.10.0.128.1 = 122
1.3.6.1.2.1.4.22.1.1.123.10.0.129.1 = 123
1.3.6.1.2.1.4.22.1.1.124.10.0.130.1 = 124
1.3.6.1.2.1.4.22.1.2.45.10.0.20.1 = 0x88908d1b17d6
1.3.6.1.2.1.4.22.1.2.45.10.0.20.10 = 0x843497a26eee
1.3.6.1.2.1.4.22.1.2.45.10.0.20.105 = 0x0026552a2b10
1.3.6.1.2.1.4.22.1.2.45.10.0.20.106 = 0x78e7d18f87bc
1.3.6.1.2.1.4.22.1.2.45.10.0.20.112 = 0x843dc69858d6
1.3.6.1.2.1.4.22.1.2.46.10.0.21.1 = 0x88908d1b17e8
1.3.6.1.2.1.4.22.1.2.47.10.0.23.1 = 0x88908d1b17c4
1.3.6.1.2.1.4.22.1.2.47.10.0.23.20 = 0x1803731622e1
1.3.6.1.2.1.4.22.1.2.47.10.0.23.113 = 0x843dc69858da
1.3.6.1.2.1.4.22.1.2.47.10.0.23.220 = 0x000c29b53a59
1.3.6.1.2.1.4.22.1.2.47.10.0.23.246 = 0x84b51708b63e
1.3.6.1.2.1.4.22.1.2.48.10.0.24.1 = 0x88908d1b17c1
1.3.6.1.2.1.4.22.1.2.49.10.0.25.1 = 0x88908d1b17f1
1.3.6.1.2.1.4.22.1.2.50.10.0.26.1 = 0x88908d1b17e5
1.3.6.1.2.1.4.22.1.2.51.10.0.27.1 = 0x88908d1b17d5
1.3.6.1.2.1.4.22.1.2.52.10.0.28.1 = 0x88908d1b17d9
1.3.6.1.2.1.4.22.1.2.53.10.0.29.1 = 0x88908d1b17e8
1.3.6.1.2.1.4.22.1.2.54.10.0.30.1 = 0x88908d1b17e5
1.3.6.1.2.1.4.22.1.2.55.10.0.0.1 = 0x88908d1b17d1
1.3.6.1.2.1.4.22.1.2.55.10.0.0.2 = 0x28940fe5fac1
1.3.6.1.2.1.4.22.1.2.55.10.0.0.5 = 0x001c7f707f0f
1.3.6.1.2.1.4.22.1.2.56.172.16.1.1 = 0x88908d1b17c1
1.3.6.1.2.1.4.22.1.2.57.172.16.2.1 = 0x88908d1b17cd
1.3.6.1.2.1.4.22.1.2.58.172.16.3.1 = 0x88908d1b17dd
1.3.6.1.2.1.4.22.1.2.59.10.10.0.1 = 0x88908d1b17e9
1.3.6.1.2.1.4.22.1.2.60.10.20.0.1 = 0x88908d1b17f9
1.3.6.1.2.1.4.22.1.2.61.172.16.10.1 = 0x88908d1b17cd
1.3.6.1.2.1.4.22.1.2.65.10.0.31.1 = 0x88908d1b17d5
1.3.6.1.2.1.4.22.1.2.66.10.0.32.1 = 0x88908d1b17d5
1.3.6.1.2.1.4.22.1.2.67.10.0.33.1 = 0x88908d1b17c5
1.3.6.1.2.1.4.22.1.2.71.10.0.11.1 = 0x88908d1b17d4
1.3.6.1.2.1.4.22.1.2.72.10.0.37.1 = 0x88908d1b17c5
1.3.6.1.2.1.4.22.1.2.75.10.0.34.1 = 0x88908d1b17c9
1.3.6.1.2.1.4.22.1.2.76.10.0.35.1 = 0x88908d1b17d9
1.3.6.1.2.1.4.22.1.2.77.10.0.36.1 = 0x88908d1b17d5
1.3.6.1.2.1.4.22.1.2.115.10.0.124.1 = 0x88908d1b17c0
1.3.6.1.2.1.4.22.1.2.116.10.0.125.1 = 0x88908d1b17f2
1.3.6.1.2.1.4.22.1.2.117.10.0.126.1 = 0x88908d1b17ec
1.3.6.1.2.1.4.22.1.2.121.10.0.127.1 = 0x88908d1b17d2
1.3.6.1.2.1.4.22.1.2.122.10.0.128.1 = 0x88908d1b17de
1.3.6.1.2.1.4.22.1.2.123.10.0.129.1 = 0x88908d1b17c8
1.3.6.1.2.1.4.22.1.2.124.10.0.130.1 = 0x88908d1b17fe
1.3.6.1.2.1.4.22.1.3.45.10.0.20.1 = 10.0.20.1
1.3.6.1.2.1.4.22.1.3.45.10.0.20.10 = 10.0.20.10
1.3.6.1.2.1.4.22.1.3.45.10.0.20.105 = 10.0.20.105
1.3.6.1.2.1.4.22.1.3.45.10.0.20.106 = 10.0.20.106
1.3.6.1.2.1.4.22.1.3.45.10.0.20.112 = 10.0.20.112
1.3.6.1.2.1.4.22.1.3.46.10.0.21.1 = 10.0.21.1
1.3.6.1.2.1.4.22.1.3.47.10.0.23.1 = 10.0.23.1
1.3.6.1.2.1.4.22.1.3.47.10.0.23.20 = 10.0.23.20
1.3.6.1.2.1.4.22.1.3.47.10.0.23.113 = 10.0.23.113
1.3.6.1.2.1.4.22.1.3.47.10.0.23.220 = 10.0.23.220
1.3.6.1.2.1.4.22.1.3.47.10.0.23.246 = 10.0.23.246
1.3.6.1.2.1.4.22.1.3.48.10.0.24.1 = 10.0.24.1
1.3.6.1.2.1.4.22.1.3.49.10.0.25.1 = 10.0.25.1
1.3.6.1.2.1.4.22.1.3.50.10.0.26.1 = 10.0.26.1
1.3.6.1.2.1.4.22.1.3.51.10.0.27.1 = 10.0.27.1
1.3.6.1.2.1.4.22.1.3.52.10.0.28.1 = 10.0.28.1
1.3.6.1.2.1.4.22.1.3.53.10.0.29.1 = 10.0.29.1
1.3.6.1.2.1.4.22.1.3.54.10.0.30.1 = 10.0.30.1
1.3.6.1.2.1.4.22.1.3.55.10.0.0.1 = 10.0.0.1
1.3.6.1.2.1.4.22.1.3.55.10.0.0.2 = 10.0.0.2
1.3.6.1.2.1.4.22.1.3.55.10.0.0.5 = 10.0.0.5
1.3.6.1.2.1.4.22.1.3.56.172.16.1.1 = 172.16.1.1
1.3.6.1.2.1.4.22.1.3.57.172.16.2.1 = 172.16.2.1
1.3.6.1.2.1.4.22.1.3.58.172.16.3.1 = 172.16.3.1
1.3.6.1.2.1.4.22.1.3.59.10.10.0.1 = 10.10.0.1
1.3.6.1.2.1.4.22.1.3.60.10.20.0.1 = 10.20.0.1
1.3.6.1.2.1.4.22.1.3.61.172.16.10.1 = 172.16.10.1
1.3.6.1.2.1.4.22.1.3.65.10.0.31.1 = 10.0.31.1
1.3.6.1.2.1.4.22.1.3.66.10.0.32.1 = 10.0.32.1
1.3.6.1.2.1.4.22.1.3.67.10.0.33.1 = 10.0.33.1
1.3.6.1.2.1.4.22.1.3.71.10.0.11.1 = 10.0.11.1
1.3.6.1.2.1.4.22.1.3.72.10.0.37.1 = 10.0.37.1
1.3.6.1.2.1.4.22.1.3.75.10.0.34.1 = 10.0.34.1
1.3.6.1.2.1.4.22.1.3.76.10.0.35.1 = 10.0.35.1
1.3.6.1.2.1.4.22.1.3.77.10.0.36.1 = 10.0.36.1
1.3.6.1.2.1.4.22.1.3.115.10.0.124.1 = 10.0.124.1
1.3.6.1.2.1.4.22.1.3.116.10.0.125.1 = 10.0.125.1
1.3.6.1.2.1.4.22.1.3.117.10.0.126.1 = 10.0.126.1
1.3.6.1.2.1.4.22.1.3.121.10.0.127.1 = 10.0.127.1
1.3.6.1.2.1.4.22.1.3.122.10.0.128.1 = 10.0.128.1
1.3.6.1.2.1.4.22.1.3.123.10.0.129.1 = 10.0.129.1
1.3.6.1.2.1.4.22.1.3.124.10.0.130.1 = 10.0.130.1
1.3.6.1.2.1.4.22.1.4.45.10.0.20.1 = 4
1.3.6.1.2.1.4.22.1.4.45.10.0.20.10 = 3
1.3.6.1.2.1.4.22.1.4.45.10.0.20.105 = 3
1.3.6.1.2.1.4.22.1.4.45.10.0.20.106 = 3
1.3.6.1.2.1.4.22.1.4.45.10.0.20.112 = 3
1.3.6.1.2.1.4.22.1.4.46.10.0.21.1 = 4
1.3.6.1.2.1.4.22.1.4.47.10.0.23.1 = 4
1.3.6.1.2.1.4.22.1.4.47.10.0.23.20 = 3
1.3.6.1.2.1.4.22.1.4.47.10.0.23.113 = 3
1.3.6.1.2.1.4.22.1.4.47.10.0.23.220 = 3
1.3.6.1.2.1.4.22.1.4.47.10.0.23.246 = 3
1.3.6.1.2.1.4.22.1.4.48.10.0.24.1 = 4
1.3.6.1.2.1.4.22.1.4.49.10.0.25.1 = 4
1.3.6.1.2.1.4.22.1.4.50.10.0.26.1 = 4
1.3.6.1.2.1.4.22.1.4.51.10.0.27.1 = 4
1.3.6.1.2.1.4.22.1.4.52.10.0.28.1 = 4
1.3.6.1.2.1.4.22.1.4.53.10.0.29.1 = 4
1.3.6.1.2.1.4.22.1.4.54.10.0.30.1 = 4
1.3.6.1.2.1.4.22.1.4.55.10.0.0.1 = 4
1.3.6.1.2.1.4.22.1.4.55.10.0.0.2 = 3
1.3.6.1.2.1.4.22.1.4.55.10.0.0.5 = 3
1.3.6.1.2.1.4.22.1.4.56.172.16.1.1 = 4
1.3.6.1.2.1.4.22.1.4.57.172.16.2.1 = 4
1.3.6.1.2.1.4.22.1.4.58.172.16.3.1 = 4
1.3.6.1.2.1.4.22.1.4.59.10.10.0.1 = 4
1.3.6.1.2.1.4.22.1.4.60.10.20.0.1 = 4
1.3.6.1.2.1.4.22.1.4.61.172.16.10.1 = 4
1.3.6.1.2.1.4.22.1.4.65.10.0.31.1 = 4
1.3.6.1.2.1.4.22.1.4.66.10.0.32.1 = 4
1.3.6.1.2.1.4.22.1.4.67.10.0.33.1 = 4
1.3.6.1.2.1.4.22.1.4.71.10.0.11.1 = 4
1.3.6.1.2.1.4.22.1.4.72.10.0.37.1 = 4
1.3.6.1.2.1.4.22.1.4.75.10.0.34.1 = 4
1.3.6.1.2.1.4.22.1.4.76.10.0.35.1 = 4
1.3.6.1.2.1.4.22.1.4.77.10.0.36.1 = 4
1.3.6.1.2.1.4.22.1.4.115.10.0.124.1 = 4
1.3.6.1.2.1.4.22.1.4.116.10.0.125.1 = 4
1.3.6.1.2.1.4.22.1.4.117.10.0.126.1 = 4
1.3.6.1.2.1.4.22.1.4.121.10.0.127.1 = 4
1.3.6.1.2.1.4.22.1.4.122.10.0.128.1 = 4
1.3.6.1.2.1.4.22.1.4.123.10.0.129.1 = 4
1.3.6.1.2.1.4.22.1.4.124.10.0.130.1 = 4
1.3.6.1.2.1.4.23.0 = 0
1.3.6.1.2.1.4.24.3.0 = 66
1.3.6.1.2.1.4.24.4.1.1.0.0.0.0.0.0.0.0.0.10.0.0.5 = 0.0.0.0
1.3.6.1.2.1.4.24.4.1.1.1.1.1.3.255.255.255.255.0.0.0.0.0 = 1.1.1.3
1.3.6.1.2.1.4.24.4.1.1.10.0.0.0.255.255.255.224.0.0.0.0.0 = 10.0.0.0
1.3.6.1.2.1.4.24.4.1.1.10.0.0.1.255.255.255.255.0.0.0.0.0 = 10.0.0.1
1.3.6.1.2.1.4.24.4.1.1.10.0.11.0.255.255.255.0.0.0.0.0.0 = 10.0.11.0
1.3.6.1.2.1.4.24.4.1.1.10.0.11.1.255.255.255.255.0.0.0.0.0 = 10.0.11.1
1.3.6.1.2.1.4.24.4.1.1.10.0.20.0.255.255.255.0.0.0.0.0.0 = 10.0.20.0
1.3.6.1.2.1.4.24.4.1.1.10.0.20.1.255.255.255.255.0.0.0.0.0 = 10.0.20.1
1.3.6.1.2.1.4.24.4.1.1.10.0.21.0.255.255.255.0.0.0.0.0.0 = 10.0.21.0
1.3.6.1.2.1.4.24.4.1.1.10.0.21.1.255.255.255.255.0.0.0.0.0 = 10.0.21.1
1.3.6.1.2.1.4.24.4.1.1.10.0.23.0.255.255.255.0.0.0.0.0.0 = 10.0.23.0
1.3.6.1.2.1.4.24.4.1.1.10.0.23.1.255.255.255.255.0.0.0.0.0 = 10.0.23.1
1.3.6.1.2.1.4.24.4.1.1.10.0.24.0.255.255.255.0.0.0.0.0.0 = 10.0.24.0
1.3.6.1.2.1.4.24.4.1.1.10.0.24.1.255.255.255.255.0.0.0.0.0 = 10.0.24.1
1.3.6.1.2.1.4.24.4.1.1.10.0.25.0.255.255.255.0.0.0.0.0.0 = 10.0.25.0
1.3.6.1.2.1.4.24.4.1.1.10.0.25.1.255.255.255.255.0.0.0.0.0 = 10.0.25.1
1.3.6.1.2.1.4.24.4.1.1.10.0.26.0.255.255.255.0.0.0.0.0.0 = 10.0.26.0
1.3.6.1.2.1.4.24.4.1.1.10.0.26.1.255.255.255.255.0.0.0.0.0 = 10.0.26.1
1.3.6.1.2.1.4.24.4.1.1.10.0.27.0.255.255.255.0.0.0.0.0.0 = 10.0.27.0
1.3.6.1.2.1.4.24.4.1.1.10.0.27.1.255.255.255.255.0.0.0.0.0 = 10.0.27.1
1.3.6.1.2.1.4.24.4.1.1.10.0.28.0.255.255.255.0.0.0.0.0.0 = 10.0.28.0
1.3.6.1.2.1.4.24.4.1.1.10.0.28.1.255.255.255.255.0.0.0.0.0 = 10.0.28.1
